Año,Mes,Nombre Servicio,Departamento,Municipio,Total Componentes sin Pruebas,Pruebas IH,Pruebas IS,Pruebas Pre Transfusionales,Total Globulos Transfundidos,Relacion CT
2024,ENERO,CLINICA CENTRAL FUNDADORES APARTADO,ANTIOQUIA,APARTADÓ,1,0,0,76,76,"100,00"
2024,ENERO,PROMOTORA CLINICA ZONA FRANCA DE URABA,ANTIOQUIA,APARTADÓ,15,0,0,396,466,"117,68"
2024,ENERO,CLINICA ANTIOQUIA - SEDE NORTE,ANTIOQUIA,BELLO,0,0,0,18,18,"100,00"
2024,ENERO,FUNDACION CLINICA DEL NORTE,ANTIOQUIA,BELLO,0,0,0,124,121,"97,58"
2024,ENERO,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARCO FIDEL SUAREZ,ANTIOQUIA,BELLO,0,0,0,310,202,"65,16"
2024,ENERO,ESPECIALIDADES MEDICAS METROPOLITANAS S.A.S.,ANTIOQUIA,BELLO,8,0,0,88,62,"70,45"
2024,ENERO,E.S.E HOSPITAL SAN VICENTE DE PAUL DE CALDAS,ANTIOQUIA,CALDAS,0,0,0,24,23,"95,83"
2024,ENERO,CLINICA PAJONAL LIMITADA,ANTIOQUIA,CAUCASIA,0,0,0,43,43,"100,00"
2024,ENERO,ESE HOSPITAL CESAR URIBE PIEDRAHITA,ANTIOQUIA,CAUCASIA,2,0,0,46,46,"100,00"
2024,ENERO,ESE HOSPITAL CESAR URIBE PIEDRAHITA SEDE PUERTO BERRIO,ANTIOQUIA,CAUCASIA,4,0,0,22,26,"118,18"
2024,ENERO,UNLAB SOMA sede Chigorodó,ANTIOQUIA,CHIGORODÓ,6,0,0,21,21,"100,00"
2024,ENERO,E.S.E HOSPITAL LA MERCED DE CIUDAD BOLIVAR,ANTIOQUIA,CIUDAD BOLÍVAR,0,0,0,21,21,"100,00"
2024,ENERO,CLINICA DE LA POLICIA REGIONAL VALLE DE ABURRA,ANTIOQUIA,ENVIGADO,0,0,0,18,18,"100,00"
2024,ENERO,CENTRO ONCOLOGICO DE ANTIOQUIA S.A.,ANTIOQUIA,ENVIGADO,3,0,0,381,312,"81,89"
2024,ENERO,LABORATORIO MEDICO LAS AMERICAS SEDE SUR,ANTIOQUIA,ENVIGADO,11,11,0,121,83,"68,60"
2024,ENERO,HOSPITAL MANUEL URIBE ANGEL E.S.E,ANTIOQUIA,ENVIGADO,14,0,0,441,414,"93,88"
2024,ENERO,E.S.E. HOSPITAL SAN RAFAEL DE ITAGUI,ANTIOQUIA,ITAGUI,0,0,0,9,8,"88,89"
2024,ENERO,CLINICA ANTIOQUIA S.A.,ANTIOQUIA,ITAGUI,2,4,0,158,160,"101,27"
2024,ENERO,CLINICA SAN JUAN DE DIOS LA CEJA,ANTIOQUIA,LA CEJA,2,0,0,49,46,"93,88"
2024,ENERO,CORPORACION HOSPITAL INFANTIL CONCEJO DE MEDELLIN,ANTIOQUIA,MEDELLÍN,0,0,0,1,1,"100,00"
2024,ENERO,MESSER COLOMBIA S.A. AGENCIA REMEO CENTER MEDELLIN,ANTIOQUIA,MEDELLÍN,0,0,0,4,4,"100,00"
2024,ENERO,SYNLAB SEDE INTERQUIROFANOS,ANTIOQUIA,MEDELLÍN,0,0,0,13,7,"53,85"
2024,ENERO,UNIDAD HOSPITALARIA DE CASTILLA JAIME TOBON ARBELAEZ,ANTIOQUIA,MEDELLÍN,0,0,0,15,12,"80,00"
2024,ENERO,UNIDAD HOSPITALARIA SANTA CRUZ VICTOR CARDENAS JARAMILLO,ANTIOQUIA,MEDELLÍN,0,0,0,15,15,"100,00"
2024,ENERO,CEDIMED POBLADO,ANTIOQUIA,MEDELLÍN,0,0,0,15,15,"100,00"
2024,ENERO,SYNLAB SEDE EL TESORO,ANTIOQUIA,MEDELLÍN,0,0,0,16,16,"100,00"
2024,ENERO,UNIDAD HOSPITALARIA NUEVO OCCIDENTE,ANTIOQUIA,MEDELLÍN,0,0,0,25,20,"80,00"
2024,ENERO,INSTITUTO DEL CORAZON S.A.S,ANTIOQUIA,MEDELLÍN,0,0,0,27,27,"100,00"
2024,ENERO,FUNDACION INSTITUTO NEUROLOGICO DE COLOMBIA,ANTIOQUIA,MEDELLÍN,0,0,0,29,25,"86,21"
2024,ENERO,UNIDAD HOSPITALARIA DE BELEN HECTOR ABAD GOMEZ,ANTIOQUIA,MEDELLÍN,0,0,0,46,45,"97,83"
2024,ENERO,CLINICA CENTRAL FUNDADORES,ANTIOQUIA,MEDELLÍN,0,0,0,91,91,"100,00"
2024,ENERO,LABORATORIO MEDICO DE REFERENCIA,ANTIOQUIA,MEDELLÍN,0,0,0,96,96,"100,00"
2024,ENERO,IPS SAN MARCOS DE LEON NORTE S.A.S,ANTIOQUIA,MEDELLÍN,0,0,0,181,139,"76,80"
2024,ENERO,CLINICA CARDIO VID,ANTIOQUIA,MEDELLÍN,0,3,0,467,320,"68,52"
2024,ENERO,E.S.E. HOSPITAL LA MARIA,ANTIOQUIA,MEDELLÍN,1,0,0,85,85,"100,00"
2024,ENERO,UNIDAD HOSPITALARIA DE MANRRIQUE HERMENEGILDO DE FEX,ANTIOQUIA,MEDELLÍN,2,2,0,28,28,"100,00"
2024,ENERO,LABORATORIO TEST,ANTIOQUIA,MEDELLÍN,6,0,0,200,129,"64,50"
2024,ENERO,CLINICA MEDELLIN SEDE OCCIDENTE,ANTIOQUIA,MEDELLÍN,6,0,0,430,263,"61,16"
2024,ENERO,CORPORACION PARA ESTUDIOS EN SALUD CLINICA CES,ANTIOQUIA,MEDELLÍN,7,0,0,292,297,"101,71"
2024,ENERO,INVERSIONES MEDICAS DE ANTIOQUIA S.A. CLINICA LAS VEGAS,ANTIOQUIA,MEDELLÍN,7,0,0,353,247,"69,97"
2024,ENERO,CLINICA VIDA SEDE HOSPITALARIA,ANTIOQUIA,MEDELLÍN,7,0,0,424,424,"100,00"
2024,ENERO,NUEVA CLINICA SAGRADO CORAZON S.A.S,ANTIOQUIA,MEDELLÍN,7,2,0,221,200,"90,50"
2024,ENERO,IPS UNIVERSITARIA SEDE CLINICA LEON XIII,ANTIOQUIA,MEDELLÍN,13,13,0,909,764,"84,05"
2024,ENERO,SYNLAB SEDE CIUDAD DEL RIO,ANTIOQUIA,MEDELLÍN,16,16,0,428,221,"51,64"
2024,ENERO,CLINICA UNIVERSITARIA BOLIVARIANA,ANTIOQUIA,MEDELLÍN,18,18,0,201,243,"120,90"
2024,ENERO,LABORATORIO MEDICO DE REFERENCIA SEDE EL TESORO,ANTIOQUIA,MEDELLÍN,23,0,0,261,194,"74,33"
2024,ENERO,HOSPITAL PABLO TOBON URIBE,ANTIOQUIA,MEDELLÍN,25,25,0,1222,894,"73,16"
2024,ENERO,PROMOTORA MEDICA LAS AMERICAS S.A,ANTIOQUIA,MEDELLÍN,31,31,0,868,624,"71,89"
2024,ENERO,HOSPITAL GENERAL DE MEDELLIN LUZ CASTRO DE GUTIERREZ E.S.E,ANTIOQUIA,MEDELLÍN,33,0,0,537,509,"94,79"
2024,ENERO,FUNDACION HOSPITALARIA SAN VICENTE DE PAUL,ANTIOQUIA,MEDELLÍN,134,0,0,1384,916,"66,18"
2024,ENERO,SOCIEDAD MEDICA RIONEGRO S.A. SOMER S.A,ANTIOQUIA,RIONEGRO,0,40,0,748,543,"72,59"
2024,ENERO,HOSPITAL SAN JUAN DE DIOS E.S.E RIONEGRO - ANTIOQUIA,ANTIOQUIA,RIONEGRO,6,6,0,107,107,"100,00"
2024,ENERO,FUNDACION HOSPITAL SAN VICENTE DE PAUL RIONEGRO,ANTIOQUIA,RIONEGRO,39,39,0,389,361,"92,80"
2024,ENERO,E.S.E HOSPITAL SAN JUAN DE DIOS ANTIOQUIA,ANTIOQUIA,SANTAFÉ DE ANTIOQUIA,5,5,0,44,43,"97,73"
2024,ENERO,EMPRESA SOCIAL DEL ESTADO HOSPITAL FRANCISCO VALDERRAMA,ANTIOQUIA,TURBO,0,0,0,16,16,"100,00"
2024,ENERO,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JUAN DE DIOS YARUMAL,ANTIOQUIA,YARUMAL,3,0,0,32,35,"109,38"
2024,ENERO,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL DE YOLOMBO,ANTIOQUIA,YOLOMBÓ,0,0,0,39,39,"100,00"
2024,FEBRERO,CLINICA CENTRAL FUNDADORES APARTADO,ANTIOQUIA,APARTADÓ,2,0,0,49,49,"100,00"
2024,FEBRERO,PROMOTORA CLINICA ZONA FRANCA DE URABA,ANTIOQUIA,APARTADÓ,11,0,0,418,418,"100,00"
