Año,Mes,Nombre Servicio,Departamento,Municipio,Mujeres 0 a 1 Años,Mujeres 2 a 14 Años,Mujeres 15 a 64 Años,Mujeres Mayores de 65,Hombres 0 a 1 Años,Hombres 2 a 14 Años,Hombres 15 a 64 Años,Hombres Mayores de 65,Total Transfundido
2024,ENERO,LABORATORIO TEST,ANTIOQUIA,MEDELLÍN,2,0,26,11,2,0,9,12,62
2024,ENERO,E.S.E HOSPITAL LA MERCED DE CIUDAD BOLIVAR,ANTIOQUIA,CIUDAD BOLÍVAR,0,0,7,0,0,0,0,0,7
2024,ENERO,CLINICA SAN JUAN DE DIOS LA CEJA,ANTIOQUIA,LA CEJA,0,0,5,6,0,0,7,4,22
2024,ENERO,ESE HOSPITAL CESAR URIBE PIEDRAHITA,ANTIOQUIA,CAUCASIA,0,2,13,9,0,2,4,1,31
2024,ENERO,CLINICA UNIVERSITARIA BOLIVARIANA,ANTIOQUIA,MEDELLÍN,13,0,33,5,15,0,12,10,88
2024,ENERO,PROMOTORA MEDICA LAS AMERICAS S.A,ANTIOQUIA,MEDELLÍN,2,5,95,82,5,3,81,66,339
2024,ENERO,ESE HOSPITAL CESAR URIBE PIEDRAHITA SEDE PUERTO BERRIO,ANTIOQUIA,CAUCASIA,0,0,4,3,0,1,1,4,13
2024,ENERO,UNIDAD HOSPITALARIA DE CASTILLA JAIME TOBON ARBELAEZ,ANTIOQUIA,MEDELLÍN,0,0,1,2,0,0,3,1,7
2024,ENERO,UNIDAD HOSPITALARIA DE BELEN HECTOR ABAD GOMEZ,ANTIOQUIA,MEDELLÍN,0,0,5,5,0,0,7,6,23
2024,ENERO,HOSPITAL PABLO TOBON URIBE,ANTIOQUIA,MEDELLÍN,3,16,61,52,6,23,94,59,314
2024,ENERO,SYNLAB SEDE INTERQUIROFANOS,ANTIOQUIA,MEDELLÍN,0,0,2,0,0,0,1,0,3
2024,ENERO,LABORATORIO MEDICO DE REFERENCIA,ANTIOQUIA,MEDELLÍN,0,0,11,18,0,1,11,6,47
2024,ENERO,INSTITUTO DEL CORAZON S.A.S,ANTIOQUIA,MEDELLÍN,0,0,3,4,0,0,0,4,11
2024,ENERO,INVERSIONES MEDICAS DE ANTIOQUIA S.A. CLINICA LAS VEGAS,ANTIOQUIA,MEDELLÍN,0,0,23,52,0,0,44,31,150
2024,ENERO,CORPORACION PARA ESTUDIOS EN SALUD CLINICA CES,ANTIOQUIA,MEDELLÍN,0,0,30,27,0,0,33,31,121
2024,ENERO,E.S.E HOSPITAL SAN JUAN DE DIOS ANTIOQUIA,ANTIOQUIA,SANTAFÉ DE ANTIOQUIA,0,0,5,3,0,0,8,3,19
2024,ENERO,HOSPITAL GENERAL DE MEDELLIN LUZ CASTRO DE GUTIERREZ E.S.E,ANTIOQUIA,MEDELLÍN,6,4,52,33,9,4,42,26,176
2024,ENERO,CLINICA CENTRAL FUNDADORES,ANTIOQUIA,MEDELLÍN,0,0,16,18,0,0,10,14,58
2024,ENERO,FUNDACION HOSPITAL SAN VICENTE DE PAUL RIONEGRO,ANTIOQUIA,RIONEGRO,0,0,42,17,0,0,48,22,129
2024,ENERO,CLINICA VIDA SEDE HOSPITALARIA,ANTIOQUIA,MEDELLÍN,0,0,65,44,0,0,38,23,170
2024,ENERO,ESPECIALIDADES MEDICAS METROPOLITANAS S.A.S.,ANTIOQUIA,BELLO,0,0,2,9,0,0,3,9,23
